OrderID,CustomerID,ProductID,ProductName,Category,Quantity,Price,PaymentMethod,OrderDate,Total
1,CUST039,1006,Sneakers,Women,1,50,Cash,2023-01-01,50
2,CUST029,1008,Shorts,Kids,1,38,Gift Card,2023-01-02,38
3,CUST015,1009,Skirt,Kids,4,109,PayPal,2023-01-03,436
4,CUST043,1004,Skirt,Men,2,20,Credit Card,2023-01-04,40
5,CUST008,1001,Dress,Women,4,80,Gift Card,2023-01-05,320
6,CUST021,1001,T-Shirt,Kids,1,98,PayPal,2023-01-06,98
7,CUST039,1010,Scarf,Kids,2,106,PayPal,2023-01-07,212
8,CUST019,1004,Dress,Women,1,89,Credit Card,2023-01-08,89
9,CUST023,1007,Dress,Women,4,18,Credit Card,2023-01-09,72
10,CUST011,1002,Hat,Kids,4,93,Cash,2023-01-10,372
11,CUST011,1003,Sneakers,Kids,4,20,Gift Card,2023-01-11,80
12,CUST024,1001,Skirt,Women,1,108,Gift Card,2023-01-12,108
13,CUST036,1005,Sneakers,Kids,2,116,Cash,2023-01-13,232
14,CUST040,1001,Jacket,Men,2,65,Gift Card,2023-01-14,130
15,CUST024,1008,Hat,Men,1,76,Gift Card,2023-01-15,76
16,CUST003,1001,Scarf,Women,2,71,Gift Card,2023-01-16,142
17,CUST022,1001,Sneakers,Women,1,80,Gift Card,2023-01-17,80
18,CUST002,1002,Jeans,Women,2,93,Gift Card,2023-01-18,186
19,CUST024,1002,Shorts,Men,3,89,Credit Card,2023-01-19,267
20,CUST044,1006,Jacket,Kids,3,22,Gift Card,2023-01-20,66
21,CUST030,1007,T-Shirt,Men,4,40,Credit Card,2023-01-21,160
22,CUST038,1005,Scarf,Kids,3,65,Gift Card,2023-01-22,195
23,CUST002,1001,Jacket,Men,3,59,Cash,2023-01-23,177
24,CUST021,1001,Shorts,Kids,3,58,PayPal,2023-01-24,174
25,CUST033,1003,Hat,Men,1,19,Credit Card,2023-01-25,19
26,CUST012,1002,Shorts,Women,3,84,Gift Card,2023-01-26,252
27,CUST022,1005,Dress,Men,3,40,Cash,2023-01-27,120
28,CUST044,1010,Shorts,Kids,4,82,PayPal,2023-01-28,328
29,CUST025,1006,Dress,Men,3,33,Credit Card,2023-01-29,99
30,CUST049,1007,Hat,Men,3,98,PayPal,2023-01-30,294
31,CUST027,1004,Sweater,Men,2,111,Cash,2023-01-31,222
32,CUST042,1007,Dress,Women,4,34,Credit Card,2023-02-01,136
